id,Predicted
731,4
732,0
733,2
734,0
735,0
736,4
737,1
738,0
739,4
740,4
741,1
742,1
743,1
744,0
745,3
746,1
747,1
748,2
749,4
750,3
751,2
752,2
753,0
754,4
755,1
756,3
757,0
758,1
759,2
760,2
761,3
762,2
763,3
764,0
765,1
766,3
767,0
768,3
769,3
770,1
771,0
772,0
773,2
774,0
775,1
776,1
777,0
778,0
779,4
780,3
781,2
782,1
783,3
784,1
785,1
786,2
787,2
788,2
789,0
790,4
791,3
792,2
793,4
794,3
795,3
796,3
797,0
798,1
799,1
800,0
801,0
802,3
803,0
804,3
805,4
806,2
807,1
808,3
809,0
810,1
811,2
812,0
813,3
814,3
815,0
816,1
817,2
818,0
819,3
820,2
821,3
822,4
823,1
824,0
825,0
826,3
827,2
828,1
829,4
830,2
831,1
832,4
833,2
834,0
835,2
836,0
837,3
838,2
839,0
840,1
841,2
842,4
843,2
844,1
845,0
846,1
847,3
848,3
849,0
850,4
851,2
852,3
853,3
854,4
855,1
856,1
857,2
858,2
859,0
860,1
861,2
862,4
863,4
864,4
865,4
866,2
867,3
868,4
869,0
870,2
871,0
872,2
873,2
874,3
875,1
876,4
877,2
878,2
879,0
880,2
881,3
882,4
883,1
884,0
885,3
886,3
887,1
888,3
889,1
890,1
891,2
892,0
893,1
894,3
895,0
896,0
897,3
898,3
899,3
900,0
901,0
902,1
903,0
904,1
905,4
906,0
907,2
908,4
909,4
910,4
911,1
912,2
913,4
914,0
915,0
916,1
917,2
918,3
919,3
920,1
921,1
922,3
923,3
924,3
925,2
926,1
927,3
928,1
929,2
930,4
931,3
932,3
933,3
934,0
935,3
936,1
937,3
938,1
939,3
940,1
941,2
942,4
943,4
944,1
945,2
946,2
947,1
948,4
949,1
950,3
951,4
952,0
953,2
954,3
955,4
956,2
957,2
958,3
959,1
960,3
961,2
962,2
963,3
964,1
965,2
966,4
967,2
968,3
969,3
970,1
971,1
972,0
973,1
974,1
975,1
976,4
977,4
978,2
979,4
980,3
981,3
982,4
983,1
984,4
985,2
986,3
987,1
988,3
989,0
990,3
991,4
992,1
993,1
994,0
995,1
996,3
997,1
998,3
999,3
1000,1
1001,2
1002,1
1003,0
1004,1
1005,3
1006,1
1007,1
1008,1
1009,0
1010,4
1011,3
1012,1
1013,3
1014,0
1015,2
1016,4
1017,4
1018,3
1019,4
1020,0
1021,3
1022,3
1023,4
1024,1
1025,0
1026,0
1027,0
1028,0
1029,2
1030,4
1031,2
1032,2
1033,1
1034,4
1035,3
1036,2
1037,4
1038,0
1039,4
1040,3
1041,2
1042,4
1043,3
1044,1
1045,0
1046,2
1047,0
1048,1
1049,4
1050,4
1051,3
1052,3
1053,1
1054,0
1055,1
1056,2
1057,3
1058,2
1059,0
1060,4
1061,1
1062,1
1063,4
1064,0
1065,3
1066,3
1067,0
1068,0
1069,0
1070,3
1071,1
1072,3
1073,2
1074,1
1075,4
1076,4
1077,0
1078,2
1079,4
1080,4
1081,4
1082,1
1083,1
1084,0
1085,0
1086,2
1087,1
1088,4
1089,3
1090,2
1091,2
1092,0
1093,1
1094,0
1095,3
1096,1
1097,0
1098,1
1099,1
1100,0
1101,3
1102,2
1103,3
1104,3
1105,4
1106,1
1107,3
1108,0
1109,3
1110,2
1111,0
1112,1
1113,1
1114,2
1115,4
1116,3
1117,1
1118,1
1119,3
1120,0
1121,4
1122,2
1123,1
1124,0
1125,1
1126,1
1127,1
1128,3
1129,0
1130,2
1131,4
1132,0
1133,4
1134,0
1135,1
1136,3
1137,2
1138,0
1139,3
1140,3
1141,4
1142,3
1143,1
1144,2
1145,0
1146,2
1147,2
1148,2
1149,0
1150,0
1151,0
1152,4
1153,0
1154,1
1155,4
1156,3
1157,2
1158,3
1159,2
1160,4
1161,1
1162,0
1163,0
1164,3
1165,1
1166,4
1167,1
1168,1
1169,2
1170,1
1171,3
1172,1
1173,0
1174,1
1175,1
1176,1
1177,3
1178,3
1179,4
1180,1
1181,4
1182,0
1183,1
1184,2
1185,0
1186,1
1187,4
1188,2
1189,0
1190,0
1191,1
1192,3
1193,2
1194,4
1195,1
1196,3
1197,0
1198,1
1199,4
1200,4
1201,2
1202,0
1203,3
1204,4
1205,1
1206,1
1207,3
1208,2
1209,0
1210,2
1211,2
1212,0
1213,4
1214,2
1215,3
1216,3
1217,4
1218,4
1219,2
1220,4
1221,3
1222,1
1223,1
1224,0
1225,2
1226,4
1227,4
1228,3
1229,1
1230,3
1231,4
1232,0
1233,1
1234,4
1235,3
1236,2
1237,2
1238,3
1239,4
1240,2
1241,2
1242,1
1243,4
1244,1
1245,2
1246,2
1247,2
1248,0
1249,0
1250,2
1251,0
1252,3
1253,0
1254,1
1255,3
1256,2
1257,3
1258,3
1259,1
1260,1
1261,3
1262,0
1263,1
1264,1
1265,1
1266,2
1267,4
1268,0
1269,4
1270,1
1271,0
1272,0
1273,0
1274,3
1275,1
1276,2
1277,2
1278,3
1279,1
1280,1
1281,1
1282,3
1283,4
1284,1
1285,1
1286,0
1287,2
1288,4
1289,4
1290,3
1291,0
1292,0
1293,3
1294,0
1295,2
1296,4
1297,2
1298,0
1299,1
1300,2
1301,2
1302,0
1303,2
1304,2
1305,4
1306,1
1307,3
1308,0
1309,2
1310,0
1311,0
1312,3
1313,2
1314,1
1315,0
1316,1
1317,3
1318,3
1319,2
1320,0
1321,4
1322,4
1323,0
1324,3
1325,4
1326,1
1327,2
1328,4
1329,2
1330,0
1331,4
1332,4
1333,4
1334,0
1335,1
1336,0
1337,2
1338,1
1339,0
1340,3
1341,1
1342,3
1343,0
1344,4
1345,4
1346,3
1347,3
1348,4
1349,0
1350,2
1351,2
1352,4
1353,2
1354,3
1355,2
1356,2
1357,2
1358,4
1359,3
1360,1
1361,4
1362,1
1363,3
1364,3
1365,2
1366,2
1367,2
1368,3
1369,2
1370,4
1371,4
1372,2
1373,0
1374,1
1375,0
1376,2
1377,2
1378,3
1379,3
1380,4
1381,0
1382,0
1383,1
1384,0
1385,1
1386,3
1387,0
1388,2
1389,1
1390,4
1391,2
1392,1
1393,3
1394,4
1395,1
1396,4
1397,2
1398,3
1399,2
1400,2
1401,4
1402,1
1403,0
1404,3
1405,1
1406,4
1407,0
1408,3
1409,0
1410,2
1411,0
1412,0
1413,4
1414,4
1415,1
1416,2
1417,2
1418,3
1419,2
1420,4
1421,3
1422,0
1423,1
1424,1
1425,4
1426,0
1427,4
1428,3
1429,1
1430,3
1431,2
1432,2
1433,3
1434,2
1435,4
1436,4
1437,1
1438,3
1439,2
1440,3
1441,4
1442,3
1443,3
1444,0
1445,0
1446,0
1447,4
1448,0
1449,1
1450,1
1451,0
1452,3
1453,4
1454,3
1455,4
1456,0
1457,4
1458,0
1459,1
1460,3
1461,4
1462,1
1463,2
1464,3
1465,4
1466,0
1467,0
1468,0
1469,4
1470,0
1471,4
1472,1
1473,1
1474,2
1475,0
1476,0
1477,4
1478,2
1479,0
1480,4
1481,3
1482,1
1483,2
1484,1
1485,0
1486,1
1487,3
1488,2
1489,2
1490,2
1491,0
1492,1
1493,2
1494,2
1495,3
1496,3
1497,4
1498,3
1499,4
1500,2
1501,2
1502,4
1503,4
1504,2
1505,1
1506,1
1507,2
1508,3
1509,1
1510,2
1511,0
1512,0
1513,4
1514,0
1515,0
1516,2
1517,2
1518,4
1519,3
1520,1
1521,2
1522,2
1523,4
1524,3
1525,0
1526,2
1527,3
1528,1
1529,4
1530,1
1531,3
1532,1
1533,1
1534,3
1535,0
1536,3
1537,3
1538,2
1539,3
1540,3
1541,2
1542,3
1543,2
1544,1
1545,3
1546,3
1547,3
1548,1
1549,3
1550,4
1551,2
1552,1
1553,4
1554,0
1555,4
1556,1
1557,4
1558,3
1559,2
1560,2
1561,0
1562,0
1563,2
1564,0
1565,4
1566,3
1567,4
1568,4
1569,4
1570,4
1571,1
1572,3
1573,3
1574,4
1575,4
1576,3
1577,2
1578,4
1579,2
1580,0
1581,0
1582,2
1583,2
1584,3
1585,3
1586,1
1587,0
1588,3
1589,1
1590,4
1591,0
1592,0
1593,2
1594,2
1595,3
1596,4
1597,1
1598,0
1599,2
1600,3
1601,0
1602,3
1603,1
1604,0
1605,4
1606,2
1607,0
1608,0
1609,3
1610,2
1611,1
1612,4
1613,2
1614,2
1615,2
1616,1
1617,3
1618,0
1619,4
1620,3
1621,3
1622,3
1623,1
1624,3
1625,1
1626,1
1627,2
1628,1
1629,4
1630,2
1631,2
1632,2
1633,2
1634,1
1635,1
1636,0
1637,3
1638,4
1639,0
1640,0
1641,4
1642,2
1643,3
1644,4
1645,0
1646,1
1647,0
1648,0
1649,0
1650,4
1651,2
1652,4
1653,3
1654,2
1655,1
1656,2
1657,3
1658,3
1659,4
1660,4
1661,2
1662,1
1663,2
1664,3
1665,3
1666,3
1667,2
1668,0
1669,4
1670,3
1671,1
1672,0
1673,4
1674,3
1675,3
1676,0
1677,0
1678,0
1679,2
1680,2
1681,1
1682,2
1683,3
1684,4
1685,4
1686,3
1687,3
1688,2
1689,4
1690,3
1691,1
1692,0
1693,1
1694,3
1695,2
1696,4
1697,1
1698,4
1699,2
1700,4
1701,3
1702,2
1703,4
1704,3
1705,1
1706,1
1707,3
1708,1
1709,2
1710,2
1711,1
1712,2
1713,4
1714,3
1715,3
1716,4
1717,0
1718,4
1719,1
1720,1
1721,4
1722,2
1723,3
1724,3
1725,0
1726,2
1727,0
1728,2
1729,2
1730,2
1731,0
1732,0
1733,3
1734,1
1735,1
1736,0
1737,0
1738,3
1739,0
1740,1
1741,0
1742,4
1743,2
1744,1
1745,2
1746,0
1747,2
1748,3
1749,0
1750,4
1751,1
1752,2
1753,2
1754,1
1755,2
1756,2
1757,3
1758,3
1759,0
1760,0
1761,0
1762,4
1763,3
1764,3
1765,1
1766,1
1767,3
1768,3
1769,2
1770,2
1771,4
1772,0
1773,4
1774,3
1775,1
1776,2
1777,2
1778,3
1779,3
1780,2
1781,0
1782,3
1783,1
1784,4
1785,4
1786,1
1787,0
1788,4
1789,0
1790,3
1791,2
1792,3
1793,3
1794,2
1795,0
1796,4
1797,0
1798,3
1799,2
1800,3
1801,3
1802,4
1803,1
1804,3
1805,0
1806,0
1807,0
1808,2
1809,1
1810,1
1811,2
1812,1
1813,1
1814,3
1815,0
1816,3
1817,3
1818,0
1819,3
1820,1
1821,3
1822,2
1823,3
1824,0
1825,4
1826,0
1827,3
1828,0
1829,0
1830,0
1831,0
1832,2
1833,2
1834,0
1835,2
1836,1
1837,0
1838,1
1839,2
1840,4
1841,3
1842,0
1843,3
1844,0
1845,0
1846,0
1847,0
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,1
1855,4
1856,0
1857,2
1858,3
1859,1
1860,0
1861,0
1862,3
1863,4
1864,1
1865,1
1866,2
1867,2
1868,3
1869,3
1870,2
1871,2
1872,1
1873,0
1874,1
1875,2
1876,1
1877,3
1878,2
1879,3
1880,0
1881,3
1882,3
1883,2
1884,4
1885,2
1886,2
1887,2
1888,4
1889,2
1890,1
1891,0
1892,1
1893,2
1894,0
1895,3
1896,2
1897,1
1898,0
1899,2
1900,3
1901,1
1902,4
1903,3
1904,4
1905,3
1906,1
1907,1
1908,2
1909,4
1910,4
1911,0
1912,4
1913,4
1914,3
1915,1
1916,0
1917,1
1918,3
1919,3
1920,3
1921,4
1922,4
1923,0
1924,3
1925,4
1926,3
1927,2
1928,4
1929,1
1930,0
1931,1
1932,3
1933,4
1934,0
1935,3
1936,1
1937,2
1938,1
1939,1
1940,2
1941,1
1942,0
1943,1
1944,2
1945,1
1946,3
1947,3
1948,2
1949,4
1950,1
1951,3
1952,3
1953,0
1954,0
1955,0
1956,3
1957,4
1958,4
1959,1
1960,4
1961,3
1962,0
1963,1
1964,2
1965,4
1966,3
1967,1
1968,0
1969,4
1970,3
1971,4
1972,0
1973,2
1974,0
1975,1
1976,0
1977,2
1978,3
1979,0
1980,3
1981,1
1982,0
1983,2
1984,3
1985,1
1986,1
1987,1
1988,0
1989,3
1990,4
1991,1
1992,1
1993,1
1994,4
1995,2
1996,2
1997,1
1998,0
1999,0
2000,0
2001,1
2002,2
2003,2
2004,4
2005,4
2006,0
2007,1
2008,2
2009,2
2010,4
2011,1
2012,2
2013,2
2014,1
2015,3
2016,3
2017,1
2018,2
2019,3
2020,3
2021,4
2022,0
2023,0
2024,4
2025,0
2026,1
2027,4
2028,0
2029,2
2030,3
2031,0
2032,1
2033,1
2034,3
2035,0
2036,2
2037,1
2038,0
2039,2
2040,0
2041,3
2042,1
2043,1
2044,2
2045,4
2046,3
2047,0
2048,2
2049,3
2050,2
2051,3
2052,3
2053,1
2054,4
2055,1
2056,1
2057,3
2058,0
2059,3
2060,3
2061,1
2062,4
2063,0
2064,4
2065,2
2066,1
2067,4
2068,4
2069,0
2070,3
2071,2
2072,2
2073,2
2074,4
2075,2
2076,1
2077,1
2078,2
2079,0
2080,3
2081,0
2082,0
2083,3
2084,4
2085,3
2086,1
2087,3
2088,2
2089,3
2090,2
2091,0
2092,2
2093,2
2094,1
2095,3
2096,2
2097,1
2098,2
2099,3
2100,0
2101,2
2102,4
2103,0
2104,1
2105,0
2106,3
2107,0
2108,2
2109,2
2110,3
2111,0
2112,4
2113,4
2114,4
2115,3
2116,0
2117,0
2118,0
2119,2
2120,1
2121,4
2122,4
2123,2
2124,0
2125,4
2126,1
2127,0
2128,2
2129,0
2130,3
2131,3
2132,2
2133,4
2134,3
2135,2
2136,4
2137,4
2138,3
2139,1
2140,3
2141,3
2142,3
2143,1
2144,3
2145,3
2146,4
2147,4
2148,3
2149,3
2150,4
2151,3
2152,1
2153,3
2154,2
2155,1
2156,0
2157,0
2158,1
2159,2
2160,2
2161,2
2162,0
2163,1
2164,4
2165,0
2166,0
2167,1
2168,3
2169,3
2170,0
2171,0
2172,0
2173,0
2174,2
2175,1
2176,1
2177,2
2178,2
2179,0
2180,0
2181,3
2182,4
2183,3
2184,4
2185,4
2186,1
2187,2
2188,1
2189,0
2190,0
2191,0
2192,1
2193,1
2194,3
2195,3
2196,3
2197,0
2198,1
2199,3
2200,0
2201,0
2202,3
2203,3
2204,0
2205,2
2206,1
2207,2
2208,3
2209,3
2210,3
2211,2
2212,1
2213,0
2214,2
2215,2
2216,2
2217,1
2218,0
2219,4
2220,3
2221,4
2222,0
2223,4
2224,3
2225,0
2226,4
2227,4
2228,3
2229,2
2230,4
2231,2
2232,2
2233,0
2234,1
2235,3
2236,2
2237,2
2238,0
2239,1
2240,4
2241,2
2242,4
2243,0
2244,3
2245,2
2246,4
2247,0
2248,1
2249,3
2250,0
2251,2
2252,4
2253,0
2254,4
2255,3
2256,0
2257,2
2258,0
2259,0
2260,2
2261,2
2262,2
2263,1
2264,1
2265,3
2266,0
2267,2
2268,1
2269,1
2270,3
2271,1
2272,2
2273,0
2274,0
2275,1
2276,4
2277,4
2278,4
2279,4
2280,3
2281,2
2282,0
2283,0
2284,1
2285,1
2286,0
2287,0
2288,2
2289,3
2290,2
2291,3
2292,1
2293,2
2294,0
2295,1
2296,1
2297,3
2298,3
2299,2
2300,2
2301,1
2302,2
2303,2
2304,0
2305,1
2306,3
2307,2
2308,4
2309,1
2310,3
2311,2
2312,1
2313,3
2314,2
2315,1
2316,2
2317,3
2318,4
2319,2
2320,0
2321,3
2322,1
2323,1
2324,0
2325,1
2326,0
2327,1
2328,3
2329,0
2330,3
2331,4
2332,3
2333,4
2334,2
2335,0
2336,0
2337,0
2338,3
2339,3
2340,3
2341,0
2342,3
2343,4
2344,0
2345,0
2346,2
2347,4
2348,4
2349,4
2350,1
2351,3
2352,4
2353,3
2354,0
2355,2
2356,1
2357,0
2358,0
2359,3
2360,2
2361,2
2362,3
2363,3
2364,4
2365,1
2366,3
2367,2
2368,3
2369,1
2370,1
2371,3
2372,4
2373,1
2374,4
2375,2
2376,0
2377,0
2378,1
2379,0
2380,0
2381,1
2382,3
2383,4
2384,2
2385,1
2386,1
2387,1
2388,2
2389,3
2390,3
2391,4
2392,0
2393,4
2394,1
2395,1
2396,1
2397,3
2398,3
2399,2
2400,1
2401,1
2402,0
2403,2
2404,0
2405,0
2406,1
2407,2
2408,3
2409,1
2410,0
2411,2
2412,1
2413,4
2414,1
2415,1
2416,3
2417,0
2418,0
2419,4
2420,2
2421,0
2422,0
2423,3
2424,2
2425,3
2426,2
2427,1
2428,3
2429,2
2430,0
2431,1
2432,3
2433,1
2434,1
2435,2
2436,2
2437,0
2438,0
2439,3
2440,2
2441,2
2442,0
2443,2
2444,2
2445,2
2446,2
2447,0
2448,1
2449,1
2450,4
2451,0
2452,0
2453,2
2454,4
2455,1
2456,2
2457,2
2458,3
2459,3
2460,3
2461,0
2462,3
2463,4
2464,1
2465,2
2466,2
2467,4
2468,3
2469,4
2470,3
2471,2
2472,2
2473,2
2474,4
2475,1
2476,2
2477,2
2478,2
2479,3
2480,3
2481,2
2482,4
2483,3
2484,1
2485,1
2486,1
2487,3
2488,1
2489,0
2490,3
2491,1
2492,0
2493,3
2494,3
2495,3
2496,0
2497,3
2498,1
2499,1
2500,4
2501,0
2502,1
2503,2
2504,1
2505,0
2506,4
2507,3
2508,3
2509,2
2510,3
2511,2
2512,0
2513,3
2514,4
2515,0
2516,0
2517,0
2518,2
2519,1
2520,0
2521,3
2522,1
2523,0
2524,3
2525,4
2526,0
2527,3
2528,0
2529,3
2530,1
2531,0
2532,0
2533,3
2534,0
2535,3
2536,2
2537,4
2538,1
2539,4
2540,3
2541,0
2542,3
2543,3
2544,0
2545,0
2546,3
2547,2
2548,1
2549,1
2550,1
2551,1
2552,2
2553,1
2554,4
2555,0
2556,0
2557,2
2558,3
2559,3
2560,3
2561,3
2562,0
2563,2
2564,2
2565,1
2566,2
2567,3
2568,2
2569,2
2570,0
2571,1
2572,1
2573,0
2574,0
2575,0
2576,1
2577,2
2578,0
2579,1
2580,4
2581,3
2582,2
2583,0
2584,3
2585,1
2586,2
2587,3
2588,0
2589,4
2590,0
2591,3
2592,1
2593,3
2594,1
2595,0
2596,1
2597,3
2598,2
2599,1
2600,4
2601,1
2602,2
2603,3
2604,3
2605,0
2606,4
2607,2
2608,1
2609,4
2610,3
2611,3
2612,3
2613,2
2614,2
2615,2
2616,1
2617,3
2618,3
2619,0
2620,2
2621,0
2622,2
2623,0
2624,3
2625,3
2626,3
2627,4
2628,1
2629,2
2630,1
2631,1
2632,0
2633,2
2634,2
2635,0
2636,2
2637,1
2638,3
2639,1
2640,4
2641,4
2642,0
2643,3
2644,2
2645,2
2646,0
2647,1
2648,2
2649,2
2650,1
2651,1
2652,2
2653,1
2654,2
2655,2
2656,0
2657,2
2658,4
2659,1
2660,0
2661,3
2662,0
2663,2
2664,2
2665,0
2666,0
2667,1
2668,4
2669,0
2670,0
2671,2
2672,0
2673,3
2674,3
2675,0
2676,0
2677,2
2678,3
2679,0
2680,2
2681,1
2682,2
2683,2
2684,1
2685,1
2686,2
2687,4
2688,3
2689,0
2690,3
2691,4
2692,1
2693,0
2694,2
2695,2
2696,3
2697,1
2698,1
2699,0
2700,2
2701,3
2702,0
2703,4
2704,4
2705,2
2706,4
2707,1
2708,1
2709,3
2710,4
2711,4
2712,2
2713,0
2714,2
2715,1
2716,3
2717,4
2718,0
2719,0
2720,1
2721,0
2722,4
2723,0
2724,1
2725,1
2726,0
2727,3
2728,0
2729,3
2730,4
2731,2
2732,2
2733,3
2734,1
2735,3
2736,3
2737,2
2738,0
2739,0
2740,2
2741,2
2742,3
2743,4
2744,0
2745,4
2746,0
2747,0
2748,3
2749,4
2750,0
2751,1
2752,1
2753,3
2754,4
2755,0
2756,0
2757,4
2758,0
2759,1
2760,2
2761,1
2762,3
2763,1
2764,1
2765,3
2766,1
2767,3
2768,3
2769,2
2770,1
2771,4
2772,3
2773,2
2774,3
2775,2
2776,0
2777,2
2778,3
2779,0
2780,3
2781,1
2782,3
2783,0
2784,2
2785,1
2786,4
2787,2
2788,0
2789,4
2790,0
2791,0
2792,1
2793,3
2794,1
2795,0
2796,3
2797,3
2798,0
2799,0
2800,0
2801,4
2802,0
2803,1
2804,0
2805,0
2806,3
2807,3
2808,1
2809,4
2810,2
2811,3
2812,1
2813,4
2814,4
2815,1
2816,4
2817,0
2818,3
2819,3
2820,3
2821,3
2822,4
2823,1
2824,1
2825,4
2826,0
2827,0
2828,1
2829,4
2830,3
2831,2
2832,1
2833,0
2834,1
2835,1
2836,2
2837,1
2838,1
2839,3
2840,2
2841,1
2842,1
2843,2
2844,4
2845,2
2846,3
2847,2
2848,4
2849,0
2850,2
2851,2
2852,1
2853,0
2854,4
2855,1
2856,0
2857,4
2858,1
2859,2
2860,4
2861,4
2862,4
2863,3
2864,4
2865,2
2866,4
2867,4
2868,3
2869,1
2870,0
2871,1
2872,2
2873,2
2874,1
2875,3
2876,0
2877,3
2878,4
2879,3
2880,1
2881,4
2882,1
2883,1
2884,2
2885,2
2886,2
2887,2
2888,1
2889,4
2890,2
2891,0
2892,4
2893,0
2894,1
2895,1
2896,1
2897,2
2898,4
2899,2
2900,3
2901,2
2902,4
2903,1
2904,0
2905,4
2906,0
2907,2
2908,2
2909,0
2910,3
2911,3
2912,3
2913,2
2914,3
2915,2
2916,2
2917,3
2918,1
2919,0
2920,1
2921,3
2922,0
2923,3
2924,1
2925,3
2926,0
2927,2
2928,2
2929,1
2930,3
2931,0
2932,3
2933,1
2934,3
2935,0
2936,3
2937,1
2938,1
2939,4
2940,1
2941,0
2942,0
2943,3
2944,4
2945,1
2946,0
2947,0
2948,3
2949,1
2950,2
2951,2
2952,4
2953,1
2954,4
2955,4
2956,0
2957,1
2958,1
2959,3
2960,0
2961,1
2962,0
2963,2
2964,1
2965,1
2966,1
2967,0
2968,4
2969,0
2970,3
2971,3
2972,0
2973,1
2974,0
2975,4
2976,1
2977,4
2978,2
2979,3
2980,4
2981,1
2982,3
2983,4
2984,0
2985,0
2986,0
2987,3
2988,3
2989,3
2990,1
2991,4
2992,0
2993,1
2994,3
2995,0
2996,1
